Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.direct,resell,132,43%,3,"Business,General,Media,Technology",25/12/2022 17:03,25/12/2025 17:03,"Sav.com, LLC"
second.direct,available,120,23%,6,"General,Mathematics",,,
complete.direct,available,120,21%,8,"Manufacturing,Retail,Technology",,,
equal.direct,available,116,19%,5,"Education,General,Law",,,
tenth.direct,available,116,7%,5,Mathematics,,,
tonic.direct,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
above.direct,available,112,22%,5,Business,,,
acute.direct,available,112,9%,5,"Mathematics,Medicine,Science",,,
abstract.direct,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.direct,available,106,5%,7,"General,Religion",,,
active.direct,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
expert.direct,resell,104,26%,6,"Business,Education,Technology",14/10/2014 10:25,14/10/2025 10:25,Dynadot Inc
teen.direct,available,104,14%,4,"Education,Entertainment,Healthcare",,,
captive.direct,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
extra.direct,available,102,26%,5,"Fashion,Retail,Technology",,,
absent.direct,available,102,8%,6,"Business,Education,Technology",,,
eight.direct,available,102,23%,5,"General,Mathematics",,,
adjunct.direct,available,100,5%,7,Education,,,
crack.direct,available,100,20%,5,Sports,,,
abrupt.direct,available,100,3%,6,"Medicine,Science",,,
ninth.direct,available,100,9%,5,Mathematics,,,
sixth.direct,available,100,8%,5,Mathematics,,,
eighth.direct,available,100,6%,6,Mathematics,,,
whiz.direct,available,100,12%,4,"Business,Education,Technology",,,
third.direct,available,100,15%,5,Mathematics,,,
remove.direct,available,100,13%,6,"Construction,Manufacturing,Technology",,,
genius.direct,expiring,98,46%,6,"Arts,Education,Technology",22/08/2023 00:00,22/08/2025 00:00,"GoDaddy.com, LLC"
whizz.direct,available,98,11%,5,"Business,Education,Technology",,,
doable.direct,available,96,9%,6,"Business,Education,Technology",,,
alamode.direct,available,96,12%,9,Fashion,,,
academic.direct,available,96,20%,8,"Education,Humanities,Science",,,
forgiving.direct,available,96,3%,9,"Healthcare,Religion",,,
abject.direct,available,94,7%,6,Humanities,,,
around.direct,available,94,22%,6,"Business,General,Media,Technology",,,
adequate.direct,available,94,9%,8,"Education,Healthcare,Technology",,,
virtuoso.direct,available,94,16%,8,"Arts,Entertainment",,,
nought.direct,available,92,4%,6,Mathematics,,,
exemplary.direct,available,92,5%,9,"Business,Education,Healthcare",,,
adjective.direct,available,92,5%,9,Education,,,
derelict.direct,available,92,7%,8,"Construction,Real Estate",,,
twentieth.direct,available,92,3%,9,Mathematics,,,
abroad.direct,available,92,12%,6,"Hospitality,Travel",,,
adept.direct,available,92,24%,5,"Education,Health and Fitness,Sports",,,
neutral.direct,available,92,20%,7,"Business,Media,Politics",,,
abortive.direct,available,90,1%,8,"Medicine,Science",,,
gripping.direct,available,90,3%,8,"Entertainment,Media,Technology",,,
adoring.direct,available,90,2%,7,"Entertainment,Fashion,Retail",,,
riveting.direct,available,90,6%,8,"Entertainment,Media,Technology",,,
addictive.direct,available,90,9%,9,Healthcare,,,
leash.direct,available,90,7%,5,"General,Health and Fitness,Retail",,,
endearing.direct,available,90,1%,9,"Entertainment,Fashion,Retail",,,
additional.direct,available,90,8%,10,"Fashion,Retail,Technology",,,
three.direct,available,88,23%,5,Mathematics,,,
ten.direct,available,88,27%,3,"General,Mathematics",,,
activist.direct,available,88,12%,8,"Humanities,Politics",,,
twelve.direct,available,88,18%,6,"General,Mathematics",,,
proficient.direct,available,88,8%,10,"Education,Health and Fitness,Sports",,,
hundred.direct,available,88,13%,7,Mathematics,,,
wide.direct,available,88,18%,4,"Business,Media,Technology",,,
fifteen.direct,available,88,13%,7,Mathematics,,,
sixteen.direct,available,88,10%,7,Mathematics,,,
ace.direct,available,88,34%,3,Sports,,,
actionable.direct,available,88,13%,10,"Business,Law",,,
adlib.direct,available,88,7%,6,Entertainment,,,
attendant.direct,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
extempore.direct,available,86,3%,9,Entertainment,,,
engrossing.direct,available,86,0%,10,"Entertainment,Media,Technology",,,
xix.direct,available,86,10%,3,Mathematics,,,
xiv.direct,available,86,12%,3,Mathematics,,,
star.direct,expiring,86,40%,4,"Entertainment,Media,Sports",16/09/2020 06:00,16/09/2025 06:00,Porkbun LLC
cipher.direct,available,86,29%,6,Mathematics,,,
aboriginal.direct,available,86,10%,10,Humanities,,,
adolescent.direct,available,86,3%,10,"Education,Entertainment,Healthcare",,,
recondite.direct,available,86,4%,9,"Arts,Humanities,Science",,,
intent.direct,available,86,25%,6,"Business,Education,Technology",,,
twentyone.direct,available,84,13%,10,Mathematics,,,
fourteen.direct,available,84,8%,8,Mathematics,,,
adjustable.direct,available,84,3%,10,"Manufacturing,Retail,Technology",,,
acting.direct,available,84,12%,6,Entertainment,,,
thousand.direct,available,84,8%,8,Mathematics,,,
sharp.direct,available,84,34%,5,"Arts,Fashion",,,
accessory.direct,available,84,8%,9,"Fashion,Retail,Technology",,,
twentytwo.direct,available,84,10%,10,Mathematics,,,
deviate.direct,available,84,12%,7,"Medicine,Science",,,
grand.direct,available,84,25%,5,"Finance,General",,,
nineteen.direct,available,84,8%,8,Mathematics,,,
thirteen.direct,available,84,10%,8,Mathematics,,,
seventeen.direct,available,84,7%,9,Mathematics,,,
abdominal.direct,available,82,1%,9,"Health and Fitness,Medicine",,,
impromptu.direct,available,82,16%,9,Entertainment,,,
abroach.direct,available,82,1%,7,Food and Beverage,,,
fivesome.direct,available,82,1%,8,Sports,,,
absorbent.direct,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
good.direct,available,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",,,
abenaki.direct,available,82,2%,7,Geography,,,
decade.direct,available,82,10%,6,Mathematics,,,
enduring.direct,available,82,9%,8,"Health and Fitness,Religion",,,
cleansing.direct,available,82,3%,9,Health and Fitness,,,
abkhaz.direct,available,82,1%,6,Geography,,,
altered.direct,available,82,9%,7,"Medicine,Science",,,
forty.direct,available,80,9%,5,Mathematics,,,
two.direct,available,80,23%,3,Mathematics,,,
some.direct,available,80,32%,4,"Business,Media,Retail",,,
absorbable.direct,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
dorsal.direct,available,80,6%,6,"Medicine,Science",,,
able.direct,available,80,29%,4,"Business,Education,General,Technology",,,
sequent.direct,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
trio.direct,available,80,21%,4,Entertainment,,,
abundant.direct,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
absolute.direct,available,80,25%,8,"Engineering,Mathematics,Science",,,
adoptable.direct,available,80,3%,9,"Education,Healthcare",,,
worshipful.direct,available,80,1%,10,"Education,Healthcare,Religion",,,
wiz.direct,available,80,30%,3,"Business,Education,Technology",,,
capable.direct,available,80,12%,7,"Business,Education,Technology",,,
nine.direct,available,80,24%,4,"General,Mathematics",,,
superstar.direct,available,80,18%,9,Entertainment,,,
twenty.direct,available,80,12%,6,Mathematics,,,
absurd.direct,available,80,16%,6,"Arts,Entertainment,Media",,,
seventh.direct,available,80,10%,7,Mathematics,,,
honestly.direct,available,78,9%,8,"Business,Law",,,
absorptive.direct,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
acceptable.direct,available,78,5%,10,"Business,Hospitality,Retail",,,
accurate.direct,available,78,16%,8,"Engineering,Mathematics,Science",,,
athletic.direct,available,78,15%,8,"Health and Fitness,Sports",,,
twentysix.direct,available,78,8%,10,Mathematics,,,
accessible.direct,available,78,21%,10,"Healthcare,Retail,Technology",,,
adrenal.direct,available,78,4%,7,"Education,Healthcare,Science",,,
abounding.direct,available,78,2%,9,Agriculture,,,
sixtynine.direct,available,78,8%,10,Mathematics,,,
recognised.direct,available,78,3%,10,"Business,Education,Technology",,,
accidental.direct,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
adjacent.direct,available,78,9%,8,"Construction,Real Estate,Retail",,,
abkhazian.direct,available,78,1%,9,Geography,,,
recognized.direct,available,78,3%,10,"Business,Education,Technology",,,
dormant.direct,available,78,4%,7,"Medicine,Science",,,
abkhasian.direct,available,78,1%,9,Geography,,,
acceptant.direct,available,78,1%,9,"Education,Healthcare",,,
low.direct,available,78,20%,3,"Business,Finance",,,
accepted.direct,available,78,6%,8,"Business,Education,Technology",,,
adorable.direct,available,78,8%,8,"Entertainment,Fashion,Retail",,,
obscene.direct,available,76,5%,7,"Entertainment,Media",,,
diamond.direct,available,76,32%,7,Fashion,,,
ague.direct,available,76,2%,4,"Geography,Medicine,Science",,,
fifteenth.direct,available,76,2%,9,Mathematics,,,
ancillary.direct,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
fourteenth.direct,available,76,2%,10,Mathematics,,,
energizing.direct,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
adherent.direct,available,76,4%,8,"Politics,Religion",,,
adipose.direct,available,76,2%,7,"Healthcare,Science",,,
firstrate.direct,available,76,6%,10,Business,,,
thousandth.direct,available,76,1%,10,Mathematics,,,
nineteenth.direct,available,76,3%,10,Mathematics,,,
hundredth.direct,available,76,1%,9,Mathematics,,,
eighteen.direct,available,76,7%,8,Mathematics,,,
adaptive.direct,available,76,28%,8,"Business,Education,Technology",,,
auxiliary.direct,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
improvise.direct,available,76,4%,9,Entertainment,,,
resultant.direct,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
ventral.direct,available,76,3%,7,Science,,,
addable.direct,available,76,2%,7,"Engineering,Mathematics,Science",,,
thirteenth.direct,available,76,3%,10,Mathematics,,,
abrasive.direct,available,76,6%,8,"Construction,Manufacturing",,,
acoustic.direct,available,76,14%,8,Science,,,
incidental.direct,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
adhesive.direct,available,76,7%,8,"Construction,Manufacturing,Technology",,,
adaptable.direct,available,76,9%,9,"Business,Education,Technology",,,
threed.direct,available,76,7%,7,Technology,,,
admirable.direct,available,74,5%,9,"Business,Education,Healthcare",,,
sensation.direct,available,74,7%,9,"Entertainment,Media,Sports",,,
realizable.direct,available,74,1%,10,"Business,Education,Technology",,,
adapted.direct,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
broad.direct,available,74,13%,5,"Entertainment,General,Media",,,
playing.direct,available,74,12%,7,Entertainment,,,
supra.direct,available,74,25%,5,"Medicine,Science",,,
adrenergic.direct,available,74,1%,10,"Education,Healthcare,Science",,,
manageable.direct,available,74,4%,10,"Business,Education,Technology",,,
activated.direct,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
acuate.direct,available,74,2%,6,"Engineering,Medicine,Science",,,
mavin.direct,available,74,7%,5,"Entertainment,Fashion,Technology",,,
aberrant.direct,available,74,6%,8,"Medicine,Science",,,
single.direct,available,74,19%,6,Sports,,,
achievable.direct,available,74,4%,10,"Business,Education,Technology",,,
skilful.direct,available,74,3%,7,"Education,Health and Fitness,Sports",,,
adenoid.direct,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
accepting.direct,available,74,3%,9,"Education,Healthcare",,,
abnormal.direct,available,74,16%,8,"Medicine,Science",,,
adamant.direct,available,74,14%,7,Religion,,,
abreast.direct,available,72,2%,7,"Business,Technology",,,
seventieth.direct,available,72,1%,10,Mathematics,,,
aching.direct,available,72,4%,6,Healthcare,,,
absolutist.direct,available,72,1%,10,"Humanities,Law,Politics",,,
engrossed.direct,available,72,1%,9,"Entertainment,Media,Technology",,,
addicted.direct,available,72,9%,8,Healthcare,,,
existent.direct,available,72,3%,8,"Mathematics,Science",,,
adjectival.direct,available,72,1%,10,Education,,,
abloom.direct,available,72,5%,6,Agriculture,,,
adiabatic.direct,available,72,3%,9,"Engineering,Science",,,
trinity.direct,available,72,18%,7,Religion,,,
absorbed.direct,available,72,2%,8,"Entertainment,Media,Technology",,,
ninetieth.direct,available,72,1%,9,Mathematics,,,
eightieth.direct,available,72,1%,9,Mathematics,,,
accusative.direct,available,72,0%,10,"Humanities,Law",,,
improvize.direct,available,72,1%,9,Entertainment,,,
liv.direct,available,72,28%,3,Mathematics,,,
adaptative.direct,available,72,1%,10,"Business,Education,Technology",,,
adonic.direct,available,72,2%,6,"Arts,Education,Entertainment",,,
deep.direct,resell,72,41%,4,"Engineering,Mathematics,Science",04/05/2024 00:28,04/05/2026 00:28,"Sav.com, LLC"
sixtieth.direct,available,72,1%,8,Mathematics,,,
ternary.direct,available,72,7%,7,Mathematics,,,
accustomed.direct,available,72,1%,10,"Business,Education,Humanities",,,
trey.direct,available,72,13%,4,Sports,,,
lovely.direct,available,72,26%,6,"Entertainment,Fashion,Retail",,,
ablaze.direct,available,72,6%,6,Entertainment,,,
adjunctive.direct,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
miserable.direct,available,70,4%,9,Humanities,,,
admired.direct,available,70,5%,7,"Business,Education,Healthcare",,,
absorbing.direct,available,70,3%,9,"Entertainment,Media,Technology",,,
lowdown.direct,available,70,6%,8,"Entertainment,Media",,,
skillful.direct,available,70,9%,8,"Education,Health and Fitness,Sports",,,
adored.direct,available,70,6%,6,"Entertainment,Fashion,Retail",,,
unity.direct,available,70,38%,5,Mathematics,,,
gymnastic.direct,available,70,3%,9,"Entertainment,Sports",,,
recumbent.direct,available,70,2%,9,"Healthcare,Medicine,Science",,,
adamantine.direct,available,70,4%,10,Religion,,,
adjusted.direct,available,70,5%,8,"Manufacturing,Retail,Technology",,,
offhand.direct,available,70,2%,7,Entertainment,,,
abulic.direct,available,70,1%,6,Medicine,,,
tiptop.direct,available,70,24%,6,Fashion,,,
acuminate.direct,available,70,1%,9,"Engineering,Medicine,Science",,,
practiced.direct,available,70,3%,9,"Education,Health and Fitness,Sports",,,
consequent.direct,available,70,3%,10,"Business,Education,General,Technology",,,
stillborn.direct,available,70,2%,9,"Medicine,Science",,,
abradant.direct,available,70,1%,8,"Construction,Manufacturing",,,
accumbent.direct,available,70,1%,9,"Healthcare,Medicine,Science",,,
aberdonian.direct,available,68,1%,10,Geography,,,
fortieth.direct,available,68,1%,8,Mathematics,,,
disciple.direct,available,68,14%,8,"Education,Religion",,,
threesome.direct,available,68,5%,9,Entertainment,,,
abnaki.direct,available,68,1%,6,Geography,,,
septenary.direct,available,68,2%,9,Mathematics,,,
accredited.direct,available,68,9%,10,"Business,Education,Healthcare",,,
decorated.direct,available,68,3%,9,"Entertainment,Fashion,Retail",,,
acerate.direct,available,68,1%,7,Science,,,
abkhas.direct,available,68,0%,6,Geography,,,
foursome.direct,available,68,4%,8,Sports,,,
activating.direct,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
licensed.direct,available,68,5%,8,"Business,Healthcare,Insurance",,,
aculeate.direct,available,68,1%,8,"Engineering,Medicine,Science",,,
achaian.direct,available,68,2%,7,Humanities,,,
abducent.direct,available,68,0%,8,Medicine,,,
overseas.direct,available,68,12%,8,"Hospitality,Travel",,,
sevener.direct,available,68,1%,7,Mathematics,,,
scurvy.direct,available,68,3%,6,Humanities,,,
fiftieth.direct,available,68,1%,8,Mathematics,,,
vindicated.direct,available,68,2%,10,"Humanities,Law,Politics",,,
aroused.direct,available,68,3%,7,"Entertainment,Health and Fitness",,,
ennead.direct,available,68,5%,6,Mathematics,,,
licenced.direct,available,68,2%,8,"Business,Healthcare,Insurance",,,
thirtieth.direct,available,68,1%,9,Mathematics,,,
ablative.direct,available,68,3%,8,Science,,,
octonary.direct,available,68,1%,8,Mathematics,,,
stygian.direct,available,68,5%,7,Humanities,,,
ane.direct,available,68,12%,3,Mathematics,,,
achaean.direct,available,68,2%,7,Humanities,,,
tenner.direct,available,66,4%,6,Finance,,,
according.direct,available,66,3%,9,"Business,Education,Technology",,,
century.direct,available,66,17%,7,Education,,,
four.direct,available,66,27%,4,Mathematics,,,
xiii.direct,available,66,9%,4,Mathematics,,,
xvi.direct,available,66,4%,3,Mathematics,,,
acrobatic.direct,available,66,4%,9,"Entertainment,Sports",,,
exonerated.direct,available,66,2%,10,"Humanities,Law,Politics",,,
eighty.direct,available,66,6%,6,Mathematics,,,
deuce.direct,available,66,8%,5,Sports,,,
thirty.direct,available,66,7%,6,Mathematics,,,
xii.direct,available,66,10%,3,Mathematics,,,
xvii.direct,available,66,5%,4,Mathematics,,,
xxv.direct,available,66,6%,3,Mathematics,,,
acappella.direct,available,66,6%,10,Entertainment,,,
maven.direct,available,66,30%,5,"Entertainment,Fashion,Technology",,,
xxii.direct,available,66,6%,4,Mathematics,,,
abstinent.direct,available,66,1%,9,"Health and Fitness,Religion",,,
modish.direct,available,66,5%,6,Fashion,,,
buzzing.direct,available,66,7%,7,"Entertainment,Media,Technology",,,
adorned.direct,available,66,5%,7,"Entertainment,Fashion,Retail",,,
xxi.direct,available,66,10%,3,Mathematics,,,
adopted.direct,available,66,4%,7,"Education,Healthcare",,,
latest.direct,available,66,18%,6,Technology,,,
five.direct,resell,66,26%,4,Mathematics,28/01/2024 14:18,28/01/2026 14:18,"Sav.com, LLC"
accessary.direct,available,66,1%,9,"Business,Law,Technology",,,
xxvi.direct,available,66,3%,4,Mathematics,,,
teenager.direct,available,66,4%,8,"Education,Entertainment,Healthcare",,,
performing.direct,available,66,6%,10,Entertainment,,,
sextet.direct,available,66,2%,6,Entertainment,,,
ninety.direct,available,66,11%,6,Mathematics,,,
clv.direct,available,66,10%,3,Mathematics,,,
six.direct,available,66,26%,3,Mathematics,,,
xviii.direct,available,66,4%,5,Mathematics,,,
acervate.direct,available,66,1%,8,Science,,,
fifty.direct,available,66,13%,5,Mathematics,,,
onec.direct,available,66,6%,5,Mathematics,,,
