Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
accordant.direct,available,64,3%,9,"Arts,Entertainment",,,
nondrinker.direct,available,64,1%,10,"Health and Fitness,Religion",,,
acentric.direct,available,64,2%,8,Science,,,
adagio.direct,available,64,14%,6,Entertainment,,,
astringent.direct,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
aflame.direct,available,64,3%,6,Entertainment,,,
ccc.direct,expiring,64,38%,3,Mathematics,11/09/2015 15:32,11/09/2025 15:32,Cronon GmbH
rising.direct,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
absolved.direct,available,64,1%,8,"Humanities,Law,Religion",,,
scatty.direct,available,64,1%,6,"Arts,Entertainment,Media",,,
deviant.direct,available,64,12%,7,"Medicine,Science",,,
eighteenth.direct,available,62,1%,10,Mathematics,,,
longdozen.direct,available,62,1%,10,Mathematics,,,
accusing.direct,available,62,1%,8,Law,,,
wrapped.direct,available,62,13%,7,"Fashion,Hospitality,Retail",,,
eleventh.direct,available,62,5%,8,Mathematics,,,
admissible.direct,available,62,1%,10,"Education,Healthcare,Law",,,
playacting.direct,available,62,1%,10,Entertainment,,,
ensuant.direct,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
aborigine.direct,available,62,1%,9,Humanities,,,
activation.direct,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
troika.direct,available,62,8%,6,Politics,,,
acidic.direct,available,62,5%,6,"Food and Beverage,Science",,,
orso.direct,available,62,9%,5,"Business,Media,Technology",,,
accrued.direct,available,62,2%,7,"Banking,Finance,Insurance",,,
adoptive.direct,available,62,1%,8,"Education,Healthcare",,,
sixteenth.direct,available,62,1%,9,Mathematics,,,
pungent.direct,available,62,1%,7,Food and Beverage,,,
activistic.direct,available,62,1%,10,"Humanities,Politics",,,
fortyfour.direct,available,62,6%,10,Mathematics,,,
quartet.direct,available,62,7%,7,"Arts,Entertainment",,,
chiliad.direct,available,62,2%,7,Mathematics,,,
aufait.direct,available,62,3%,7,"Fashion,Media",,,
cumulative.direct,available,62,2%,10,"Banking,Finance,Insurance",,,
twodozen.direct,available,62,1%,9,Mathematics,,,
adjuvant.direct,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
exculpated.direct,available,62,1%,10,"Humanities,Law,Politics",,,
roughly.direct,available,62,3%,7,"Business,Media,Technology",,,
thou.direct,available,60,7%,4,Mathematics,,,
cautionary.direct,available,60,1%,10,"Business,Education,Healthcare",,,
abstainer.direct,available,60,0%,9,"Health and Fitness,Religion",,,
paunchy.direct,available,60,0%,7,"Health and Fitness,Medicine",,,
idolized.direct,available,60,3%,8,"Entertainment,Fashion,Retail",,,
cxv.direct,available,60,4%,3,Mathematics,,,
octet.direct,available,60,12%,5,Arts,,,
sixty.direct,available,60,13%,5,Mathematics,,,
cxx.direct,available,60,9%,3,Mathematics,,,
annexal.direct,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
acceptive.direct,available,60,1%,9,"Education,Healthcare",,,
abashed.direct,available,60,1%,7,Humanities,,,
abstemious.direct,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
adnexal.direct,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxl.direct,available,60,7%,3,Mathematics,,,
cxxxv.direct,available,60,1%,5,Mathematics,,,
aboveboard.direct,available,60,5%,10,"Business,Law",,,
cxlv.direct,available,60,2%,4,Mathematics,,,
xcl.direct,available,60,5%,3,Mathematics,,,
cxxx.direct,available,60,3%,4,Mathematics,,,
eightysix.direct,available,60,7%,10,Mathematics,,,
idolised.direct,available,60,1%,8,"Entertainment,Fashion,Retail",,,
adnate.direct,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
tertiary.direct,available,60,4%,8,Education,,,
clxxv.direct,available,60,1%,5,Mathematics,,,
clx.direct,available,60,8%,3,Mathematics,,,
clxxx.direct,available,60,1%,5,Mathematics,,,
clxv.direct,available,60,1%,4,Mathematics,,,
clxx.direct,available,60,2%,4,Mathematics,,,
cxxv.direct,available,60,1%,4,Mathematics,,,
tercet.direct,available,59,2%,6,"Arts,Entertainment,Media",,,
heptad.direct,available,58,2%,6,Mathematics,,,
sextuplet.direct,available,58,1%,9,Healthcare,,,
cypher.direct,available,58,28%,6,Mathematics,,,
sixtyone.direct,available,58,5%,9,Mathematics,,,
eighter.direct,available,58,2%,7,Mathematics,,,
lxxviii.direct,available,58,1%,7,Mathematics,,,
enwrapped.direct,available,58,0%,9,"Entertainment,Fashion,Media",,,
super.direct,resell,58,47%,5,Business,28/07/2025 17:07,28/07/2026 17:07,"Sav.com, LLC"
abridged.direct,available,58,4%,8,Media,,,
fifth.direct,available,58,12%,5,Mathematics,,,
ache.direct,available,58,7%,4,Healthcare,,,
addressed.direct,available,58,3%,9,"Business,Technology,Telecommunications",,,
sixer.direct,available,58,5%,5,Sports,,,
accretive.direct,available,58,6%,9,"Banking,Finance,Insurance",,,
closeto.direct,available,58,3%,8,"Business,Media,Technology",,,
fourscore.direct,available,58,4%,9,Mathematics,,,
adient.direct,available,58,4%,6,"Medicine,Science",,,
acetic.direct,available,58,1%,6,"Food and Beverage,Science",,,
twelfth.direct,available,58,2%,7,Mathematics,,,
fourth.direct,available,58,13%,6,Mathematics,,,
quintet.direct,available,58,8%,7,"Arts,Entertainment",,,
accoutred.direct,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
adhoc.direct,available,58,24%,6,"Business,Engineering,Technology",,,
abused.direct,available,58,5%,6,"Healthcare,Law",,,
tetrad.direct,available,58,5%,6,Mathematics,,,
niner.direct,available,58,5%,5,Mathematics,,,
justabout.direct,available,58,3%,10,"Business,Media,Technology",,,
octad.direct,available,58,5%,5,Mathematics,,,
seven.direct,available,58,35%,5,Mathematics,,,
hexad.direct,available,58,5%,5,Mathematics,,,
actuarial.direct,available,58,8%,9,"Finance,Insurance,Mathematics",,,
addible.direct,available,58,2%,7,"Engineering,Mathematics,Science",,,
pentad.direct,available,58,3%,6,Mathematics,,,
lxxx.direct,available,58,2%,4,Mathematics,,,
aucourant.direct,available,58,3%,10,"Fashion,Media",,,
abandoned.direct,available,58,10%,9,"Construction,Real Estate",,,
adjustive.direct,available,58,1%,9,"Manufacturing,Retail,Technology",,,
seventy.direct,available,58,7%,7,Mathematics,,,
centesimal.direct,available,58,1%,10,Mathematics,,,
acyclic.direct,available,58,4%,7,"Engineering,Mathematics,Science",,,
abuzz.direct,available,58,5%,5,"Entertainment,Media,Technology",,,
accented.direct,available,58,3%,8,"Arts,Entertainment",,,
offhanded.direct,available,58,1%,9,Entertainment,,,
halfdozen.direct,available,56,1%,10,Mathematics,,,
addled.direct,available,56,2%,6,Entertainment,,,
fiftysix.direct,available,56,4%,9,Mathematics,,,
fortyone.direct,available,56,5%,9,Mathematics,,,
terzetto.direct,available,56,3%,8,Arts,,,
thirtysix.direct,available,56,5%,10,Mathematics,,,
thirtyone.direct,available,56,4%,10,Mathematics,,,
xlvii.direct,available,56,2%,5,Mathematics,,,
xxxi.direct,available,56,8%,4,Mathematics,,,
xlviii.direct,available,56,1%,6,Mathematics,,,
xxix.direct,available,56,4%,4,Mathematics,,,
fiftyfive.direct,available,56,8%,10,Mathematics,,,
fortysix.direct,available,56,4%,9,Mathematics,,,
lii.direct,available,56,7%,3,Mathematics,,,
xxxvii.direct,available,56,2%,6,Mathematics,,,
thirtytwo.direct,available,56,4%,10,Mathematics,,,
xxxviii.direct,available,56,1%,7,Mathematics,,,
xxviii.direct,available,56,1%,6,Mathematics,,,
potbellied.direct,available,56,0%,10,"Health and Fitness,Medicine",,,
xxxii.direct,available,56,1%,5,Mathematics,,,
xliv.direct,available,56,3%,4,Mathematics,,,
fiftynine.direct,available,56,4%,10,Mathematics,,,
xli.direct,available,56,5%,3,Mathematics,,,
abeyant.direct,available,56,1%,7,"Business,Law",,,
accoutered.direct,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
lviii.direct,available,56,1%,5,Mathematics,,,
xxiii.direct,available,56,4%,5,Mathematics,,,
admissive.direct,available,56,1%,9,"Education,Healthcare,Hospitality",,,
fortynine.direct,available,56,3%,10,Mathematics,,,
triad.direct,available,56,15%,5,Arts,,,
xlv.direct,available,56,6%,3,Mathematics,,,
appressed.direct,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
fiftytwo.direct,available,56,6%,9,Mathematics,,,
lvii.direct,available,56,2%,4,Mathematics,,,
xlvi.direct,available,56,3%,4,Mathematics,,,
lvi.direct,available,56,8%,3,Mathematics,,,
xxvii.direct,available,56,3%,5,Mathematics,,,
xxxiii.direct,available,56,2%,6,Mathematics,,,
fiftyfour.direct,available,56,4%,10,Mathematics,,,
xlii.direct,available,56,5%,4,Mathematics,,,
fortytwo.direct,available,56,17%,9,Mathematics,,,
xxxiv.direct,available,56,1%,5,Mathematics,,,
maledict.direct,available,56,1%,8,Religion,,,
ilx.direct,available,56,6%,3,Mathematics,,,
liii.direct,available,56,4%,4,Mathematics,,,
xxxvi.direct,available,56,1%,5,Mathematics,,,
xxxv.direct,available,56,4%,4,Mathematics,,,
xliii.direct,available,56,1%,5,Mathematics,,,
admittable.direct,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fiftyone.direct,available,56,8%,9,Mathematics,,,
abdominous.direct,available,56,0%,10,"Health and Fitness,Medicine",,,
admittible.direct,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxiv.direct,available,56,5%,4,Mathematics,,,
quintuplet.direct,available,54,1%,10,"Healthcare,Medicine,Science",,,
adducent.direct,available,54,1%,8,"Engineering,Mathematics,Science",,,
iii.direct,available,54,24%,3,Mathematics,,,
topnotch.direct,available,54,18%,8,Business,,,
actuated.direct,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
adaxial.direct,available,54,2%,7,Science,,,
monitory.direct,available,54,3%,8,"Business,Education,Healthcare",,,
abasic.direct,available,54,1%,6,Science,,,
vii.direct,available,54,13%,3,Mathematics,,,
fortyfive.direct,available,54,5%,10,Mathematics,,,
scratchy.direct,available,54,3%,8,Fashion,,,
adpressed.direct,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
quatern.direct,available,54,2%,7,Mathematics,,,
twoscore.direct,available,54,2%,8,Mathematics,,,
adductive.direct,available,54,0%,9,"Engineering,Mathematics,Science",,,
abatable.direct,available,54,1%,8,Law,,,
threescore.direct,available,54,2%,10,Mathematics,,,
abient.direct,available,54,1%,6,Science,,,
aboral.direct,available,54,2%,6,Science,,,
unnatural.direct,available,54,4%,9,"Medicine,Science",,,
quaternion.direct,available,54,6%,10,Mathematics,,,
admonitory.direct,available,54,0%,10,"Business,Education,Healthcare",,,
quadruplet.direct,available,54,1%,10,"Healthcare,Medicine,Science",,,
viii.direct,available,54,6%,4,Mathematics,,,
achy.direct,available,54,3%,4,Healthcare,,,
abaxial.direct,available,54,1%,7,Science,,,
acoustical.direct,available,54,4%,10,Science,,,
achromatic.direct,available,54,4%,10,Science,,,
quaternity.direct,available,54,4%,10,Mathematics,,,
abatic.direct,available,54,1%,6,Science,,,
accentual.direct,available,54,3%,9,"Arts,Entertainment",,,
abducens.direct,available,54,1%,8,Medicine,,,
sise.direct,available,54,5%,4,Mathematics,,,
abhorrent.direct,available,54,1%,9,Humanities,,,
fin.direct,resell,54,30%,3,Finance,04/11/2017 12:34,04/11/2025 12:34,Dynadot Inc
adducting.direct,available,54,1%,9,"Engineering,Mathematics,Science",,,
ternion.direct,available,54,3%,7,Mathematics,,,
adjuratory.direct,available,54,0%,10,"Law,Politics,Religion",,,
accursed.direct,available,54,3%,8,"Entertainment,Media,Religion",,,
deserted.direct,available,54,3%,8,"Hospitality,Real Estate",,,
deuceace.direct,available,54,1%,9,Sports,,,
septet.direct,available,53,1%,6,General,,,
sestet.direct,available,53,1%,6,Arts,,,
xxx.direct,expired,53,30%,3,"Arts,Entertainment,Media",26/06/2024 15:15,26/06/2025 15:15,"Sav.com, LLC - 28"
abusive.direct,available,52,3%,7,"Healthcare,Law",,,
lxxiii.direct,available,52,2%,6,Mathematics,,,
xcii.direct,available,52,2%,4,Mathematics,,,
sixtysix.direct,available,52,5%,9,Mathematics,,,
aboulic.direct,available,52,1%,7,Medicine,,,
sixtyfive.direct,available,52,3%,10,Mathematics,,,
sixtyfour.direct,available,52,4%,10,Mathematics,,,
lxvii.direct,available,52,1%,5,Mathematics,,,
abominable.direct,available,52,2%,10,"Entertainment,Humanities",,,
lxviii.direct,available,52,2%,6,Mathematics,,,
lxxxvi.direct,available,52,1%,6,Mathematics,,,
ixl.direct,available,52,9%,3,Mathematics,,,
eightytwo.direct,available,52,4%,10,Mathematics,,,
xcv.direct,available,52,7%,3,Mathematics,,,
lxiv.direct,available,52,3%,4,Mathematics,,,
detestable.direct,available,52,1%,10,Humanities,,,
abstruse.direct,available,52,5%,8,"Humanities,Mathematics,Science",,,
chagrined.direct,available,52,1%,9,Humanities,,,
ninetysix.direct,available,52,4%,10,Mathematics,,,
lxiii.direct,available,52,2%,5,Mathematics,,,
lxxxi.direct,available,52,1%,5,Mathematics,,,
repugnant.direct,available,52,1%,9,Humanities,,,
lxxiv.direct,available,52,1%,5,Mathematics,,,
lxxvi.direct,available,52,1%,5,Mathematics,,,
tierce.direct,available,52,3%,6,General,,,
xci.direct,available,52,4%,3,Mathematics,,,
xciv.direct,available,52,2%,4,Mathematics,,,
lxxxiv.direct,available,52,1%,6,Mathematics,,,
lxxxvii.direct,available,52,1%,7,Mathematics,,,
lxii.direct,available,52,2%,4,Mathematics,,,
adenoidal.direct,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
uphill.direct,available,52,7%,6,"Sports,Transportation,Travel",,,
abysmal.direct,available,52,4%,7,"Arts,Entertainment,Media",,,
eightyone.direct,available,52,3%,10,Mathematics,,,
xcvii.direct,available,52,1%,5,Mathematics,,,
lxvi.direct,available,52,3%,4,Mathematics,,,
lxi.direct,available,52,5%,3,Mathematics,,,
odious.direct,available,52,2%,6,"Entertainment,Humanities",,,
lxxxv.direct,available,52,1%,5,Mathematics,,,
sixtytwo.direct,available,52,3%,9,Mathematics,,,
lxv.direct,available,52,5%,3,Mathematics,,,
ninetytwo.direct,available,52,4%,10,Mathematics,,,
lxxii.direct,available,52,1%,5,Mathematics,,,
lxxxiii.direct,available,52,1%,7,Mathematics,,,
lxxxii.direct,available,52,1%,6,Mathematics,,,
xciii.direct,available,52,1%,5,Mathematics,,,
ninetyone.direct,available,52,5%,10,Mathematics,,,
xcviii.direct,available,52,1%,6,Mathematics,,,
repulsive.direct,available,52,1%,9,Humanities,,,
ablated.direct,available,52,1%,7,Science,,,
decumbent.direct,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxxi.direct,available,52,2%,4,Mathematics,,,
lxxvii.direct,available,52,2%,6,Mathematics,,,
ixc.direct,available,52,5%,3,Mathematics,,,
littlejoe.direct,available,52,2%,10,"Entertainment,Media",,,
lxxv.direct,available,52,2%,4,Mathematics,,,
xcvi.direct,available,52,2%,4,Mathematics,,,
acapnic.direct,available,50,0%,7,"Healthcare,Medicine,Science",,,
acetous.direct,available,50,1%,7,Science,,,
scummy.direct,available,50,1%,6,Humanities,,,
acerbic.direct,available,50,2%,7,"Arts,Humanities,Media",,,
abactinal.direct,available,50,0%,9,Science,,,
aculeated.direct,available,50,0%,9,"Engineering,Medicine,Science",,,
lxx.direct,available,50,5%,3,Mathematics,,,
abranchial.direct,available,50,0%,10,Science,,,
trine.direct,available,50,11%,5,"General,Religion",,,
quint.direct,available,50,13%,5,"Arts,Entertainment",,,
spinous.direct,available,50,1%,7,"Agriculture,Science",,,
abomasal.direct,available,50,0%,8,Agriculture,,,
abbatial.direct,available,50,0%,8,Religion,,,
vinegary.direct,available,50,1%,8,Food and Beverage,,,
acerb.direct,available,50,2%,5,Science,,,
broached.direct,available,50,0%,8,Food and Beverage,,,
adactylous.direct,available,50,0%,10,Science,,,
acetose.direct,available,50,1%,7,Science,,,
adhominem.direct,available,50,2%,10,"Humanities,Law,Politics",,,
gillless.direct,available,50,0%,9,Science,,,
ogdoad.direct,available,50,1%,6,Mathematics,,,
acellular.direct,available,50,1%,9,Science,,,
acerose.direct,available,50,1%,7,Science,,,
acapnotic.direct,available,50,0%,9,"Healthcare,Medicine,Science",,,
triplet.direct,available,50,8%,7,Science,,,
needlelike.direct,available,50,0%,10,"Engineering,Medicine,Science",,,
abdicable.direct,available,50,0%,9,Law,,,
acquitted.direct,available,50,1%,9,Law,,,
abducting.direct,available,50,0%,9,Medicine,,,
aborticide.direct,available,50,0%,10,Medicine,,,
acaudal.direct,available,50,1%,7,"Agriculture,Science",,,
cinque.direct,available,50,7%,6,Mathematics,,,
execrable.direct,available,48,0%,9,"Entertainment,Humanities",,,
ilxx.direct,available,48,1%,4,Mathematics,,,
abyssal.direct,available,48,12%,7,"Arts,Entertainment,Media",,,
abstracted.direct,available,48,5%,10,"Arts,Humanities,Science",,,
ilxxx.direct,available,48,1%,5,Mathematics,,,
notguilty.direct,available,48,5%,10,Law,,,
lxxxviii.direct,available,48,1%,8,Mathematics,,,
apriori.direct,available,48,13%,8,Mathematics,,,
acetylic.direct,available,46,1%,8,Science,,,
cotyloid.direct,available,46,1%,8,Science,,,
acarpelous.direct,available,46,0%,10,"Agriculture,Science",,,
acetylenic.direct,available,46,1%,10,Science,,,
acetabular.direct,available,46,1%,10,Science,,,
acheronian.direct,available,46,1%,10,Humanities,,,
acetonic.direct,available,46,1%,8,Science,,,
theabsurd.direct,available,46,1%,10,"Arts,Entertainment,Media",,,
acanthoid.direct,available,46,1%,9,"Agriculture,Science",,,
acaudate.direct,available,46,1%,8,"Agriculture,Science",,,
acanthous.direct,available,46,0%,9,"Agriculture,Science",,,
achromic.direct,available,46,2%,8,Science,,,
acanthotic.direct,available,46,0%,10,"Agriculture,Science",,,
acarpous.direct,available,46,0%,8,"Agriculture,Science",,,
acephalous.direct,available,46,1%,10,Science,,,
acapnial.direct,available,46,0%,8,"Healthcare,Medicine,Science",,,
vinegarish.direct,available,46,1%,10,Food and Beverage,,,
quaternary.direct,available,46,3%,10,Mathematics,,,
acicular.direct,available,46,2%,8,Science,,,
stemless.direct,available,46,2%,8,"Agriculture,Science",,,
stripling.direct,available,46,2%,9,"Education,Entertainment,Healthcare",,,
achenial.direct,available,46,1%,8,Science,,,
achromous.direct,available,46,1%,9,Science,,,
accusatory.direct,available,44,1%,10,Law,,,
cotyloidal.direct,available,44,1%,10,Science,,,
acherontic.direct,available,44,1%,10,Humanities,,,
phoebe.direct,available,41,14%,6,Science,,,
abscessed.direct,available,41,0%,9,Healthcare,,,
scurrilous.direct,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.direct,available,40,1%,7,Religion,,,
accusive.direct,available,40,1%,8,Law,,,